dry_days,forage_kg_day,milk_kg_day,log_lactation,log_dim,log_milk_kg_min_robot,log_milkings_day,sqr_delivery_age_years,sqr_rumination_min_day,sqr_errors_by_100_milkings,sqr_high_cdt_by_100_milkings,sqr_watery_by_100_milkings,sqr_refusals_by_milking,sqr_colostrum_separated_kg,lactose_percent
56.0,4.31091787439613,34.0823671497585,2.0794415416798357,6.028278520230698,1.5466469673382588,1.2465324187447326,2.7838821814150108,434.814009661836,2.04678362573099,0.0,0.0,0.0779727095516569,0.0,4.95350281004387
78.0,4.16708683473389,36.1708683473389,2.1972245773362196,5.8805329864007,1.6142591763250835,1.155770702508057,3.0138568866708537,589.5,0.900900900900901,0.0,0.0,0.0141570141570142,0.0,4.98312824285604
69.0,4.90333333333333,43.371746031746,1.9459101490553132,5.755742213586912,1.3124465061223616,1.220033612476121,2.768874620972692,542.577777777778,1.06382978723404,0.0,0.36466247874473595,0.0452127659574468,12.8,4.88910438365991
69.0,4.29472375690608,41.6831491712707,2.0794415416798357,5.8944028342648505,1.3172902727717528,1.1610768374065528,2.9439202887759492,628.371900826446,1.7632241813602,0.0,0.0,0.061712846347607,16.2,4.86896913707064
58.0,4.79861826697892,37.916393442623,1.791759469228055,6.059123195581797,1.0607745849609542,1.4213856809311602,6.5,479.334112149533,0.745156482861401,0.0,0.0,0.444858420268256,20.2,4.84540224702445
77.0,5.09264623955432,44.2880222841226,1.9459101490553132,5.886104031450156,1.175398552644671,1.3230549029839749,2.813657169355689,534.011111111111,1.314459049545,0.0,0.0,0.0829120323559151,14.4,4.8456326653836
69.0,4.8580625,45.4434375,1.791759469228055,5.771441123130016,1.4948849485921087,1.2365609939190876,6.83333333333333,543.697819314642,1.0230179028133,0.0,0.0,0.0588235294117647,0.0,4.91372330988385
58.0,4.47866071428571,45.1068452380952,1.9459101490553132,5.820082930352362,1.5276275689624221,1.2084271546753176,2.7988092706244436,610.554896142433,0.760456273764259,0.0,0.0,0.0836501901140684,29.8,4.92746983023113
71.0,5.32490616621984,42.9707774798928,1.6094379124341003,5.924255797414532,1.2292451567316827,1.4911855977827477,5.83333333333333,434.320855614973,0.0,0.0,0.27907278609297376,0.408878504672897,47.0,4.84450053343815
62.0,5.68080536912752,47.4855704697987,1.791759469228055,5.700443573390687,1.2098347598671702,1.5514105858652063,7.0,556.604026845638,0.0,0.6717615186255737,0.0,0.326714801444043,9.4,4.8738858855039
61.0,5.14090579710145,40.3253623188406,1.6094379124341003,5.6240175061873385,1.5727527575445708,1.5168775715432352,5.08333333333333,475.635379061372,0.814663951120163,0.8442931701903924,0.0,0.395112016293279,17.2,4.83222456827616
72.0,4.76159779614325,36.9727272727273,1.791759469228055,5.8971538676367405,1.5356628354960757,1.3717259452916004,6.0,548.934065934066,0.374531835205993,1.835970184086313,0.0,0.141385767790262,43.9,4.85893540767895
76.0,4.00190476190476,38.8224489795918,1.9459101490553132,5.68697535633982,1.5087422160095452,1.3888421331986884,7.25,567.31186440678,1.92090395480226,3.6514837167011027,1.7140166590044073,0.11638418079096,30.1,4.82485841700398
64.0,5.74586805555556,47.1510416666667,1.6094379124341003,5.666426688112432,1.6098947135881987,1.4655354655440902,5.0,427.865051903114,0.417101147028154,0.32291684186031394,0.0,0.117831074035454,0.0,4.91861703302773
70.0,4.63181571815718,47.7571815718157,1.6094379124341003,5.91350300563827,1.4308247905497287,1.1759412904700501,5.75,564.94054054054,0.0,0.3477340712103604,0.0,0.0241837968561064,34.5,4.90680508897766
71.0,4.15864353312303,52.805047318612,1.791759469228055,5.762051382780177,1.4341250704507034,1.1861492898485522,7.0,579.078616352201,0.0,0.0,0.5266806531497232,0.0208044382801664,66.7,4.86646601988148
47.0,3.01464,15.3556,1.6094379124341003,5.5254529391317835,0.7487640613983357,1.4978357358527978,4.75,438.03187250996,1.15207373271889,0.0,0.0,0.587557603686636,0.0,4.92795019406601
85.0,5.40090592334495,43.9219512195122,1.791759469228055,5.662960480135946,1.0547820771390661,1.5630838030625502,5.75,571.184027777778,0.646352723915051,0.0,0.0,0.356417359187442,0.0,4.95337905375389
58.0,4.66207547169811,42.9819407008086,1.9459101490553132,5.918893854273146,1.1215480724842637,1.4953542252037286,6.66666666666667,584.663978494624,0.545171339563863,0.0,0.0,0.225856697819315,63.2,4.88925493688191
22.0,4.4164375,32.3859375,1.3862943611198906,5.771441123130016,1.4643441339912153,1.4936060969089786,4.41666666666667,19.545696915504777,0.81447963800905,0.0,0.0,0.380090497737557,47.8,4.90836271529889
76.0,5.59301775147929,44.796449704142,1.6094379124341003,5.82600010738045,1.5426869150957345,1.516491799924656,5.5,491.77581120944,1.801275199987456,1.0399667215973547,1.9562604823681353,0.217970049916805,2.2,4.89704098750429
84.0,4.65885294117647,37.0970588235294,1.6094379124341003,5.831882477283517,1.5588849497732353,1.280116518076965,4.83333333333333,506.392961876833,0.0,0.0,0.0,0.116647791619479,8.1,4.83493340204551
75.0,4.49340909090909,39.2899350649351,1.791759469228055,5.733341276897746,1.57659471985801,1.2536901822845594,6.0,521.967637540453,0.0,0.0,0.0,0.0635538261997406,0.0,4.82728268863676
112.0,4.33276041666667,37.0885416666667,1.6094379124341003,5.953243334287785,1.675371736279689,1.1730302326168793,5.0,489.322077922078,2.1604269425499396,0.0,0.0,0.0455075845974329,0.0,5.0105964049993
68.0,3.46358778625954,33.6867684478371,1.791759469228055,5.976350909297934,1.4916151484062623,1.1784592441632786,6.16666666666667,476.883248730964,1.6477051091432684,2.100420126042014,0.0,0.0407239819004525,28.3,4.9701499369283
71.0,5.42951612903226,47.3309139784946,1.3862943611198906,5.921578419643816,1.5305731080124176,1.2442785365734954,4.16666666666667,515.195710455764,0.0,0.0,0.0,0.0206746463547334,0.0,4.95634624668458
76.0,4.66824561403509,51.2971929824561,1.6094379124341003,5.655991810819852,1.5775726238127858,1.1901941019697704,5.33333333333333,583.01048951049,0.306748466257669,2.769243878108557,1.2988905128674935,0.00920245398773,17.2,4.99173936537685
68.0,3.10454849498328,37.2066889632107,1.791759469228055,5.703782474656201,1.4022380115170254,1.1325881593955154,6.33333333333333,536.466666666667,0.0,0.3987261114144495,0.0,0.0111287758346582,0.0,4.97645054293111
47.0,4.97501754385965,40.4964912280702,1.3862943611198906,5.655991810819852,1.4053346283597787,1.2522615896931886,4.0,513.199300699301,0.561797752808989,0.0,0.0,0.0337078651685393,0.0,4.8564875449465
64.0,4.60451178451178,44.079797979798,1.6094379124341003,5.697093486505405,1.4687928823044891,1.1887053321951468,4.91666666666667,571.946308724832,0.147492625368732,0.0,0.0,0.0324483775811209,8.3,4.90536064834972
69.0,4.06370919881306,43.4768545994065,1.791759469228055,5.823045895483019,1.4560310035596866,1.1992137233626838,5.91666666666667,573.452662721893,0.128040973111396,0.3578281334822571,0.8001280307281942,0.029449423815621,13.0,4.84316611724237
54.0,4.82758992805755,39.7413669064748,1.3862943611198906,5.631211781821365,1.3652004242517868,1.1836232649106555,4.0,510.225806451613,0.0,0.0,0.0,0.0333333333333333,33.4,4.82275115178175
72.0,4.9217728531856,44.3434903047091,1.6094379124341003,5.8916442118257715,1.3924435383879432,1.2626075055718533,4.91666666666667,589.162983425414,0.0,0.0,0.0,0.0284153005464481,51.0,4.81161875312344
52.0,4.51503856041131,35.8362467866324,1.3862943611198906,5.966146739123692,0.9270260055179971,1.3837203571247187,3.75,496.771794871795,0.0,0.0,0.0,0.514187446259673,31.4,4.81917110822579
66.0,5.58633561643836,47.979794520548,1.6094379124341003,5.680172609017068,0.927733039661529,1.4347583142278746,5.0,565.638225255973,0.0,0.0,0.0,0.253747323340471,36.3,4.82982369861743
60.0,4.09507788161994,44.6750778816199,1.791759469228055,5.7745515455444085,0.9814136146133241,1.2821446040636604,6.0,569.931464174455,0.0,0.0,0.0,0.0980861244019139,50.0,4.80170891239619
